TimeStep,Y_i
1,100
2,91
3,98
4,65
5,59
6,93
7,66
8,53
9,22
10,2
11,-1
12,39
13,2
14,19
15,-23
16,-13
17,-23
18,21
19,-13
20,-41
21,-18
22,-56
23,-67
24,-71
25,-29
26,8
27,30
28,29
29,8
30,-38
31,-62
32,-29
33,-19
34,13
35,-28
36,-9
37,-45
38,5
39,4
40,48
41,17
42,-32
43,-32
44,11
45,43
46,44
47,80
48,57
49,11
50,20
51,47
52,-1
53,0
54,-23
55,6
56,-16
57,-64
58,-61
59,-107
60,-92
61,-83
62,-77
63,-110
64,-144
65,-105
66,-138
67,-175
68,-185
69,-187
70,-228
71,-193
72,-204
73,-154
74,-151
75,-110
76,-110
77,-111
78,-75
79,-38
80,-29
81,-35
82,-15
83,31
84,35
85,37
86,2
87,-34
88,-29
89,17
90,-30
91,-19
92,-60
93,-26
94,-23
95,-11
96,28
97,62
98,38
99,50
100,42
101,-7
102,-49
103,-95
104,-81
105,-129
106,-106
107,-155
108,-183
109,-182
110,-141
111,-127
112,-146
113,-116
114,-84
115,-102
116,-119
117,-168
118,-119
119,-159
120,-170
121,-183
122,-208
123,-164
124,-209
125,-224
126,-176
127,-217
128,-224
129,-176
130,-169
131,-187
132,-159
133,-142
134,-122
135,-140
136,-144
137,-129
138,-132
139,-108
140,-155
141,-110
142,-71
143,-96
144,-112
145,-78
146,-53
147,-10
148,3
149,-31
150,5
151,39
152,63
153,80
154,89
155,57
156,64
157,50
158,45
159,35
160,62
161,75
162,100
163,105
164,65
165,54
166,16
167,24
168,48
169,5
170,-11
171,-50
172,-83
173,-78
174,-119
175,-80
176,-63
177,-65
178,-97
179,-110
180,-131
181,-135
182,-161
183,-200
184,-163
185,-136
186,-165
187,-206
188,-159
189,-112
190,-121
191,-129
192,-84
193,-79
194,-51
195,-2
196,18
197,19
198,-10
199,16
200,16
201,9
202,-31
203,-27
204,5
205,11
206,-25
207,-8
208,-17
209,23
210,24
211,7
212,54
213,14
214,23
215,35
216,78
217,92
218,114
219,106
220,94
221,110
222,140
223,174
224,149
225,119
226,124
227,90
228,72
229,117
230,141
231,104
232,68
233,18
234,-9
235,-5
236,-3
237,-53
238,-87
239,-55
240,-27
241,-23
242,0
243,-8
244,34
245,33
246,30
247,50
248,66
249,35
250,17
251,-6
252,-56
253,-93
254,-133
255,-142
256,-181
257,-222
258,-195
259,-190
260,-154
261,-170
262,-142
263,-190
264,-179
265,-130
266,-101
267,-140
268,-184
269,-194
270,-211
271,-227
272,-242
273,-251
274,-291
275,-315
276,-293
277,-250
278,-276
279,-299
280,-297
281,-314
282,-361
283,-319
284,-321
285,-353
286,-328
287,-325
